http://www.w3.org/1999/02/22-rdf-syntax-ns#type	BIBFRAME	bibliotek-o usage
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/AccessPolicy	http://id.loc.gov/ontologies/bibframe/AccessPolicy
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/AdminMetadata	http://id.loc.gov/ontologies/bibframe/AdminMetadata
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Ansi	http://id.loc.gov/ontologies/bibframe/Ansi
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/AppliedMaterial	http://id.loc.gov/ontologies/bibframe/AppliedMaterial
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Archival	http://id.loc.gov/ontologies/bibframe/Archival
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Arrangement	http://id.loc.gov/ontologies/bibframe/Arrangement
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/AspectRatio	http://id.loc.gov/ontologies/bibframe/AspectRatio
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Audio	http://id.loc.gov/ontologies/bibframe/Audio
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/AudioIssueNumber	http://id.loc.gov/ontologies/bibframe/AudioIssueNumber
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/AudioTake	http://id.loc.gov/ontologies/bibframe/AudioTake
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Barcode	http://id.loc.gov/ontologies/bibframe/Barcode
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/BaseMaterial	http://id.loc.gov/ontologies/bibframe/BaseMaterial
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/BookFormat	http://id.loc.gov/ontologies/bibframe/BookFormat
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/BroadcastStandard	http://id.loc.gov/ontologies/bibframe/BroadcastStandard
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Cartographic	http://id.loc.gov/ontologies/bibframe/Cartographic
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/CartographicDataType	http://id.loc.gov/ontologies/bibframe/CartographicDataType
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/CartographicObjectType	http://id.loc.gov/ontologies/bibframe/CartographicObjectType
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Cartography	http://id.loc.gov/ontologies/bibframe/Cartography
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Chronology	http://id.loc.gov/ontologies/bibframe/Chronology
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Classification	http://id.loc.gov/ontologies/bibframe/Classification
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/ClassificationDdc	http://id.loc.gov/ontologies/bibframe/ClassificationDdc
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/ClassificationLcc	http://id.loc.gov/ontologies/bibframe/ClassificationLcc
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/ClassificationNlm	http://id.loc.gov/ontologies/bibframe/ClassificationNlm
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/ClassificationUdc	http://id.loc.gov/ontologies/bibframe/ClassificationUdc
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Coden	http://id.loc.gov/ontologies/bibframe/Coden
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Collection	http://id.loc.gov/ontologies/bibframe/Collection
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/ColorContent	http://id.loc.gov/ontologies/bibframe/ColorContent
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/ContentAccessibility	http://id.loc.gov/ontologies/bibframe/ContentAccessibility
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/CopyrightNumber	http://id.loc.gov/ontologies/bibframe/CopyrightNumber
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/CopyrightRegistration	http://id.loc.gov/ontologies/bibframe/CopyrightRegistration
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Dataset	http://id.loc.gov/ontologies/bibframe/Dataset
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/DescriptionAuthentication	http://id.loc.gov/ontologies/bibframe/DescriptionAuthentication
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/DescriptionConventions	http://id.loc.gov/ontologies/bibframe/DescriptionConventions
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/DigitalCharacteristic	http://id.loc.gov/ontologies/bibframe/DigitalCharacteristic
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Dissertation	http://id.loc.gov/ontologies/bibframe/Dissertation
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/DissertationIdentifier	http://id.loc.gov/ontologies/bibframe/DissertationIdentifier
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Doi	http://id.loc.gov/ontologies/bibframe/Doi
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Ean	http://id.loc.gov/ontologies/bibframe/Ean
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Electronic	http://id.loc.gov/ontologies/bibframe/Electronic
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Emulsion	http://id.loc.gov/ontologies/bibframe/Emulsion
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/EncodedBitrate	http://id.loc.gov/ontologies/bibframe/EncodedBitrate
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/EncodingFormat	http://id.loc.gov/ontologies/bibframe/EncodingFormat
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Enumeration	http://id.loc.gov/ontologies/bibframe/Enumeration
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/EnumerationAndChronology	http://id.loc.gov/ontologies/bibframe/EnumerationAndChronology
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Extent	http://id.loc.gov/ontologies/bibframe/Extent
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Family	http://id.loc.gov/ontologies/bibframe/Family
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/FileSize	http://id.loc.gov/ontologies/bibframe/FileSize
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/FileType	http://id.loc.gov/ontologies/bibframe/FileType
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Fingerprint	http://id.loc.gov/ontologies/bibframe/Fingerprint
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/FontSize	http://id.loc.gov/ontologies/bibframe/FontSize
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Frequency	http://id.loc.gov/ontologies/bibframe/Frequency
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Generation	http://id.loc.gov/ontologies/bibframe/Generation
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/GenerationProcess	http://id.loc.gov/ontologies/bibframe/GenerationProcess
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/GenreForm	http://id.loc.gov/ontologies/bibframe/GenreForm
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/GrooveCharacteristic	http://id.loc.gov/ontologies/bibframe/GrooveCharacteristic
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Gtin14Number	http://id.loc.gov/ontologies/bibframe/Gtin14Number
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Hdl	http://id.loc.gov/ontologies/bibframe/Hdl
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Identifier	http://id.loc.gov/ontologies/bibframe/Identifier
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Illustration	http://id.loc.gov/ontologies/bibframe/Illustration
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Instance	http://id.loc.gov/ontologies/bibframe/Instance
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/IntendedAudience	http://id.loc.gov/ontologies/bibframe/IntendedAudience
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Isan	http://id.loc.gov/ontologies/bibframe/Isan
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Isbn	http://id.loc.gov/ontologies/bibframe/Isbn
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Ismn	http://id.loc.gov/ontologies/bibframe/Ismn
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Isni	http://id.loc.gov/ontologies/bibframe/Isni
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Iso	http://id.loc.gov/ontologies/bibframe/Iso
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Isrc	http://id.loc.gov/ontologies/bibframe/Isrc
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Issn	http://id.loc.gov/ontologies/bibframe/Issn
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/IssnL	http://id.loc.gov/ontologies/bibframe/IssnL
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Issuance	http://id.loc.gov/ontologies/bibframe/Issuance
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Istc	http://id.loc.gov/ontologies/bibframe/Istc
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Iswc	http://id.loc.gov/ontologies/bibframe/Iswc
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Item	http://id.loc.gov/ontologies/bibframe/Item
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Jurisdiction	http://id.loc.gov/ontologies/bibframe/Jurisdiction
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Layout	http://id.loc.gov/ontologies/bibframe/Layout
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Lccn	http://id.loc.gov/ontologies/bibframe/Lccn
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/LcOverseasAcq	http://id.loc.gov/ontologies/bibframe/LcOverseasAcq
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Local	http://id.loc.gov/ontologies/bibframe/Local
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Manuscript	http://id.loc.gov/ontologies/bibframe/Manuscript
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/MatrixNumber	http://id.loc.gov/ontologies/bibframe/MatrixNumber
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/MixedMaterial	http://id.loc.gov/ontologies/bibframe/MixedMaterial
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Mount	http://id.loc.gov/ontologies/bibframe/Mount
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/MovementNotation	http://id.loc.gov/ontologies/bibframe/MovementNotation
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/MovingImage	http://id.loc.gov/ontologies/bibframe/MovingImage
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/MusicDistributorNumber	http://id.loc.gov/ontologies/bibframe/MusicDistributorNumber
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/MusicEnsemble	http://id.loc.gov/ontologies/bibframe/MusicEnsemble
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/MusicFormat	http://id.loc.gov/ontologies/bibframe/MusicFormat
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/MusicInstrument	http://id.loc.gov/ontologies/bibframe/MusicInstrument
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/MusicMedium	http://id.loc.gov/ontologies/bibframe/MusicMedium
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/MusicNotation	http://id.loc.gov/ontologies/bibframe/MusicNotation
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/MusicPlate	http://id.loc.gov/ontologies/bibframe/MusicPlate
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/MusicPublisherNumber	http://id.loc.gov/ontologies/bibframe/MusicPublisherNumber
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/MusicVoice	http://id.loc.gov/ontologies/bibframe/MusicVoice
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Nbn	http://id.loc.gov/ontologies/bibframe/Nbn
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/NotatedMovement	http://id.loc.gov/ontologies/bibframe/NotatedMovement
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/NotatedMusic	http://id.loc.gov/ontologies/bibframe/NotatedMusic
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Notation	http://id.loc.gov/ontologies/bibframe/Notation
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Object	http://id.loc.gov/ontologies/bibframe/Object
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/ObjectCount	http://id.loc.gov/ontologies/bibframe/ObjectCount
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/PlaybackChannels	http://id.loc.gov/ontologies/bibframe/PlaybackChannels
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/PlaybackCharacteristic	http://id.loc.gov/ontologies/bibframe/PlaybackCharacteristic
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/PlayingSpeed	http://id.loc.gov/ontologies/bibframe/PlayingSpeed
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Polarity	http://id.loc.gov/ontologies/bibframe/Polarity
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/PostalRegistration	http://id.loc.gov/ontologies/bibframe/PostalRegistration
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/PresentationFormat	http://id.loc.gov/ontologies/bibframe/PresentationFormat
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Print	http://id.loc.gov/ontologies/bibframe/Print
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/ProductionMethod	http://id.loc.gov/ontologies/bibframe/ProductionMethod
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Projection	http://id.loc.gov/ontologies/bibframe/Projection
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/ProjectionCharacteristic	http://id.loc.gov/ontologies/bibframe/ProjectionCharacteristic
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/ProjectionSpeed	http://id.loc.gov/ontologies/bibframe/ProjectionSpeed
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/PublisherNumber	http://id.loc.gov/ontologies/bibframe/PublisherNumber
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/RecordingMedium	http://id.loc.gov/ontologies/bibframe/RecordingMedium
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/RecordingMethod	http://id.loc.gov/ontologies/bibframe/RecordingMethod
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/ReductionRatio	http://id.loc.gov/ontologies/bibframe/ReductionRatio
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/RegionalEncoding	http://id.loc.gov/ontologies/bibframe/RegionalEncoding
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/ReportNumber	http://id.loc.gov/ontologies/bibframe/ReportNumber
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Resolution	http://id.loc.gov/ontologies/bibframe/Resolution
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/RetentionPolicy	http://id.loc.gov/ontologies/bibframe/RetentionPolicy
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Scale	http://id.loc.gov/ontologies/bibframe/Scale
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Script	http://id.loc.gov/ontologies/bibframe/Script
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/ShelfMark	http://id.loc.gov/ontologies/bibframe/ShelfMark
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/ShelfMarkDdc	http://id.loc.gov/ontologies/bibframe/ShelfMarkDdc
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/ShelfMarkLcc	http://id.loc.gov/ontologies/bibframe/ShelfMarkLcc
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/ShelfMarkNlm	http://id.loc.gov/ontologies/bibframe/ShelfMarkNlm
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/ShelfMarkUdc	http://id.loc.gov/ontologies/bibframe/ShelfMarkUdc
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Sici	http://id.loc.gov/ontologies/bibframe/Sici
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/SoundCharacteristic	http://id.loc.gov/ontologies/bibframe/SoundCharacteristic
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/SoundContent	http://id.loc.gov/ontologies/bibframe/SoundContent
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Status	http://id.loc.gov/ontologies/bibframe/Status
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/StillImage	http://id.loc.gov/ontologies/bibframe/StillImage
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/StockNumber	http://id.loc.gov/ontologies/bibframe/StockNumber
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Strn	http://id.loc.gov/ontologies/bibframe/Strn
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/StudyNumber	http://id.loc.gov/ontologies/bibframe/StudyNumber
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Sublocation	http://id.loc.gov/ontologies/bibframe/Sublocation
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/SupplementaryContent	http://id.loc.gov/ontologies/bibframe/SupplementaryContent
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/SystemRequirement	http://id.loc.gov/ontologies/bibframe/SystemRequirement
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/TactileNotation	http://id.loc.gov/ontologies/bibframe/TactileNotation
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/TapeConfig	http://id.loc.gov/ontologies/bibframe/TapeConfig
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Temporal	http://id.loc.gov/ontologies/bibframe/Temporal
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Text	http://id.loc.gov/ontologies/bibframe/Text
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Title	http://id.loc.gov/ontologies/bibframe/Title
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/TrackConfig	http://id.loc.gov/ontologies/bibframe/TrackConfig
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Unit	http://id.loc.gov/ontologies/bibframe/Unit
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Upc	http://id.loc.gov/ontologies/bibframe/Upc
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Urn	http://id.loc.gov/ontologies/bibframe/Urn
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/UsageAndAccessPolicy	http://id.loc.gov/ontologies/bibframe/UsageAndAccessPolicy
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/UsePolicy	http://id.loc.gov/ontologies/bibframe/UsePolicy
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/VideoCharacteristic	http://id.loc.gov/ontologies/bibframe/VideoCharacteristic
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/VideoFormat	http://id.loc.gov/ontologies/bibframe/VideoFormat
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/VideoRecordingNumber	http://id.loc.gov/ontologies/bibframe/VideoRecordingNumber
http://www.w3.org/2002/07/owl#Class	http://id.loc.gov/ontologies/bibframe/Work	http://id.loc.gov/ontologies/bibframe/Work